"","ID2003_d","Area2003","elev_MEAN.2003","ovslp_MEAN.2003","dstrds00_MEAN.2003","dstrds16_MEAN.2003","PAs_MEAN.2003","prmforlag_MEAN.2003","dstrds.2001","dstrds.2002","dstrds.2003","dstrds.2004","dstrds.2005","dstrds.2006","dstrds.2007","dstrds.2008","dstrds.2009","dstrds.2010","dstrds.2011","dstrds.2012","dstrds.2013","dstrds.2014","dstrds.2015","dstrds.2016","pop.2003","AreaNonFor_3km","AreaFor_3km","VCA","HKDII","AreaConc","Area2003_z","elev_MEAN.2003_z","ovslp_MEAN.2003_z","dstrds00_MEAN.2003_z","PAs_MEAN.2003_z","prmforlag_MEAN.2003_z","AreaNonFor_3km_z","AreaFor_3km_z","AreaConc_z","pop.2003_z","ps03.1","distance","weights","subclass"
"X222",1702051003,38732422,1242.124,0.9366956,5985.703,4154.73840812216,0.8678158,0.2374204,5871.26771300764,5756.83242601527,5642.39713902291,5527.96185203054,5413.52656503818,5299.09127804581,5184.65599105345,5070.22070406108,4955.78541706872,4841.35013007635,4726.91484308399,4612.47955609162,4498.04426909926,4383.60898210689,4269.17369511453,4154.73840812216,48.6796601802745,504.81,7.56,0,0,0,-0.425435092136576,0.635646904057719,1.00904878396956,0.156193764852792,1.27508939049356,-0.620553590056102,-0.4285751180304,-0.490960666767366,-0.212619414964987,-0.358123463407496,0.258325402684279,0.161796141718312,0.400793650793651,21
"X223",1702051004,23951286,1188.705,0.8778399,8278.584,4785.88526826509,0.730632,0.4946111,8060.29032926657,7841.99665853314,7623.7029877997,7405.40931706627,7187.11564633284,6968.82197559941,6750.52830486598,6532.23463413254,6313.94096339911,6095.64729266568,5877.35362193225,5659.05995119881,5440.76628046538,5222.47260973195,5004.17893899852,4785.88526826509,47.9476808618616,640.35,3.51,1,0,0,-0.532423036629728,0.522662284456158,0.734581892651209,0.790812782814196,0.806580432061479,0.206645527788204,-0.321573911164864,-0.493810529457068,-0.212619414964987,-0.371928105766274,0.20513228958401,0.17341836521127,1,23
"X224",1702051005,33568867,1169.713,0.9189595,10030.67,3310.06117220322,0.6952266,0.3049343,9610.6319482627,9190.5938965254,8770.5558447881,8350.51779305081,7930.47974131351,7510.44168957621,7090.40363783891,6670.36558610161,6250.32753436431,5830.28948262701,5410.25143088971,4990.21337915242,4570.17532741512,4150.13727567782,3730.09922394052,3310.06117220322,48.3282006483812,1021.32,0,0,0,0,-0.462809630583914,0.482492983355935,0.926338490300273,1.27575164213743,0.685664208156972,-0.403409507776966,-0.0208195229432066,-0.49628041045481,-0.212619414964987,-0.364751756064576,0.195039708947523,0.152755426639525,0.601190476190476,26
"X225",1702051006,11057082,849.7612,0.7641218,4522.502,1216.7737451185,0.489663,0,4315.89398406991,4109.28596813981,3902.67795220972,3696.06993627963,3489.46192034953,3282.85390441944,3076.24588848935,2869.63787255925,2663.02985662916,2456.42184069907,2249.81382476897,2043.20580883888,1836.59779290878,1629.98977697869,1423.3817610486,1216.7737451185,48.4467850367228,567,0,0,0,0,-0.625753101506702,-0.194225645106493,0.204270412308111,-0.24878808187198,-0.0163748673573982,-1.38416574803165,-0.379479610763411,-0.49628041045481,-0.212619414964987,-0.362515333491954,0.186855622283877,0.138011123674745,0.721428571428572,40
"X226",1702051007,302095976,1279.712,0.9035096,11928.95,6225.09253672431,0.8309489,0.5768449,11572.4589085453,11215.9678170905,10859.4767256358,10502.9856341811,10146.4945427263,9790.00345127162,9433.51235981689,9077.02126836216,8720.53017690742,8364.0390854527,8007.54799399796,7651.05690254323,7294.5658110885,6938.07471963377,6581.58362817904,6225.09253672431,48.3288062704485,5014.17,70.92,0,0,0,1.48082741007376,0.715147940797146,0.854289631410151,1.80115378442732,1.14918186409744,0.471133033817718,3.13131098342434,-0.446376148244026,-0.212619414964987,-0.364740334435804,0.531948681964014,0.496928046016692,1.80357142857143,20
"X227",1702051009,13702754,766.8293,0.8661236,1027.445,2452.16845077617,0.3396834,0,1116.49021567351,1205.53543134702,1294.58064702053,1383.62586269404,1472.67107836755,1561.71629404106,1650.76150971457,1739.80672538808,1828.85194106159,1917.89715673511,2006.94237240862,2095.98758808213,2185.03280375564,2274.07801942915,2363.12323510266,2452.16845077617,48.4449620723724,899.1,0,0,0,0,-0.606603354891618,-0.369631945754851,0.6799442545167,-1.2161429690463,-0.528583934186424,-1.38416574803165,-0.117305338961399,-0.49628041045481,-0.212619414964987,-0.362549713385289,0.259746422342571,0.220190934492635,0.901785714285714,41
"X228",1702052008,11152724,944.3523,0.7210522,4555.054,3247.52293369093,0.5455499,0.3235698,4473.33330835568,4391.61261671137,4309.89192506705,4228.17123342273,4146.45054177842,4064.7298501341,3983.00915848978,3901.28846684547,3819.56777520115,3737.84708355683,3656.12639191252,3574.4057002682,3492.68500862388,3410.96431697957,3329.24362533525,3247.52293369093,48.4516293661935,414.63,0.36,0,0,0,-0.625060831238218,0.00584061317601208,0.00342021050395654,-0.239778404408266,0.174489602856998,-0.343472390452787,-0.499767156064442,-0.496027089326836,-0.212619414964987,-0.362423972665045,0.189350145774174,0.165002731353453,0.400793650793651,21
"X229",1702052009,11502554,918.2715,0.7313923,4580.971,3234.37481944105,0.5412069,0.3341943,4496.80873871506,4412.64647743013,4328.4842161452,4244.32195486026,4160.15969357533,4075.99743229039,3991.83517100546,3907.67290972052,3823.51064843559,3739.34838715065,3655.18612586572,3571.02386458078,3486.86160329585,3402.69934201092,3318.53708072598,3234.37481944105,48.4513536180769,390.51,25.83,0,0,0,-0.622528712419878,-0.0493219557021844,0.0516400957983437,-0.232605148976124,0.159657425832667,-0.309300948687837,-0.518808539490713,-0.47810461952271,-0.212619414964987,-0.362429173090843,0.190229370023905,0.167353949559859,0.901785714285714,24
"X230",1702052010,9372534,1019.186,0.7071929,4353.514,3139.50412918044,0.5148372,0.4187074,4277.63838307378,4201.76276614756,4125.88714922133,4050.01153229511,3974.13591536889,3898.26029844266,3822.38468151644,3746.50906459022,3670.633447664,3594.75783073777,3518.88221381155,3443.00659688533,3367.13097995911,3291.25536303288,3215.37974610666,3139.50412918044,48.4520336914062,298.17,18.81,0,0,0,-0.637946097222325,0.164118700146515,-0.0612110654276595,-0.29556024257603,0.0695998484717362,-0.03748255958478,-0.59170577604054,-0.483044381518193,-0.212619414964987,-0.362416347360862,0.178256595578404,0.170297971098822,0.901785714285714,24
"X231",1702052012,17617711,1081.968,0.6510441,4859.113,2960.48013988017,0.5857456,0.4178282,4740.44844624251,4621.78389248502,4503.11933872753,4384.45478497004,4265.79023121255,4147.12567745507,4028.46112369758,3909.79656994009,3791.1320161826,3672.46746242511,3553.80290866762,3435.13835491013,3316.47380115264,3197.80924739515,3079.14469363766,2960.48013988017,48.4524424598331,550.26,4.86,1,0,0,-0.578266344650384,0.296906666746884,-0.323054635162719,-0.155621562434205,0.311765618978787,-0.0403103191593242,-0.392694899260748,-0.492860575227167,-0.212619414964987,-0.362408638260621,0.185724213842028,0.167702785041898,1,24
"X232",1702060021,24065858,1249.097,0.8408691,6684.507,2345.09315647482,0.792999,0.6533902,6413.29363477968,6142.08026955935,5870.86690433903,5599.65353911871,5328.44017389838,5057.22680867806,4786.01344345773,4514.80007823741,4243.58671301709,3972.37334779676,3701.15998257644,3429.94661735611,3158.73325213579,2887.51988691547,2616.30652169514,2345.09315647482,48.1884769167219,482.58,11.79,0,0,0,-0.531593748354695,0.650395247390272,0.562172753934781,0.349607338530406,1.01957568522208,0.717324690962117,-0.446124452755358,-0.487984143513677,-0.212619414964987,-0.367386852570817,0.230045514992005,0.201992575643174,1.80357142857143,9
"X233",1702060022,9299812,1170.099,0.8832124,7554.696,1579.48277040582,0.865312,0.7573295,7181.24517315036,6807.79434630073,6434.34351945109,6060.89269260146,5687.44186575182,5313.99103890218,4940.54021205255,4567.08938520291,4193.63855835327,3820.18773150364,3446.736904654,3073.28607780437,2699.83525095473,2326.38442410509,1952.93359725546,1579.48277040582,48.448184967041,119.61,0,0,0,0,-0.638472469302214,0.483309398174,0.759635937945171,0.590456509778637,1.26653843381994,1.05162331555995,-0.73266885334547,-0.49628041045481,-0.212619414964987,-0.362488931738676,0.223312984326929,0.194513119123854,0.21218487394958,3
"X234",1702060023,15623034,1099.899,0.8588452,6486.121,1608.35301624533,0.8258016,0.6529273,6181.26050101533,5876.40000203067,5571.539503046,5266.67900406133,4961.81850507667,4656.958006092,4352.09750710733,4047.23700812267,3742.376509138,3437.51601015333,3132.65551116866,2827.795012184,2522.93451319933,2218.07401421466,1913.21351523,1608.35301624533,48.1601466908174,262.08,0.63,1,0,0,-0.592704097753919,0.334831884629577,0.646002260423155,0.294698458175389,1.13160284848672,0.715835871686575,-0.620196801241789,-0.495837098480856,-0.212619414964987,-0.367921141760028,0.236903550406182,0.199456440220705,1,25
"X235",1702060024,28038643,1097.206,0.8877803,3837.893,2191.13274053746,0.819223,0.5414327,3734.97048378359,3632.04796756718,3529.12545135077,3426.20293513436,3323.28041891796,3220.35790270155,3117.43538648514,3014.51287026873,2911.59035405232,2808.66783783591,2705.7453216195,2602.82280540309,2499.90028918668,2396.97777297027,2294.05525675386,2191.13274053746,48.3475938612415,494.82,5.22,0,0,0,-0.502838170903596,0.329136016481783,0.78093782226314,-0.43827279183623,1.10913566917006,0.357237233538291,-0.436461661165908,-0.492607254099194,-0.212619414964987,-0.364386012988249,0.302511229368987,0.239771185551249,0.601190476190476,42
"X236",1702060035,10790763,527.042,0.8095635,592.8098,494.314929798849,0.1826755,0,586.653870612428,580.497941224856,574.342011837284,568.186082449712,562.03015306214,555.874223674568,549.718294286996,543.562364899424,537.406435511852,531.25050612428,525.094576736708,518.938647349136,512.782717961564,506.626788573992,500.470859186421,494.314929798849,48.4342951456706,838.62,11.07,0,0,0,-0.627680755943375,-0.876797502500301,0.416182633812928,-1.3364404305349,-1.06479599198485,-1.38416574803165,-0.165050897403392,-0.488490785769624,-0.212619414964987,-0.362750884517426,0.231138597466556,0.222405626490925,0.601190476190476,47
"X237",1702060037,33424797,425.6389,0.6999623,1388.085,1505.50953924726,0.4062264,0,1395.42403370295,1402.76306740591,1410.10210110886,1417.44113481181,1424.78016851477,1432.11920221772,1439.45823592067,1446.79726962363,1454.13630332658,1461.47533702953,1468.81437073249,1476.15340443544,1483.4924381384,1490.83147184135,1498.1705055443,1505.50953924726,48.4474167261368,1933.38,12.96,0,0,0,-0.463852429538144,-1.09127157876378,-0.0949301496347363,-1.11632575104082,-0.301326840995057,-1.38416574803165,0.699200550347195,-0.487160849847763,-0.212619414964987,-0.362503420250388,0.335479621564326,0.275170569331179,0.51530612244898,45
"X238",1702060038,80450957,919.0822,0.9044146,2681.776,2864.35698434616,0.8922762,0.5010404,2693.18731152163,2704.59862304327,2716.00993456491,2727.42124608654,2738.83255760818,2750.24386912981,2761.65518065145,2773.06649217308,2784.47780369472,2795.88911521635,2807.30042673799,2818.71173825962,2830.12304978126,2841.53436130289,2852.94567282453,2864.35698434616,48.2482488652711,816.21,49.23,0,0,0,-0.12347045918038,-0.0476072730778188,0.858509996415462,-0.758260543136225,1.35862634257414,0.227324002120116,-0.182742332004666,-0.461638746204431,-0.212619414964987,-0.366259593436503,0.388588764864306,0.288301333593399,3.60714285714286,5
"X239",1702060039,196955155,1074.522,0.8989285,4654.781,4217.42456078926,0.9119189,0.8156131,4627.44622254933,4600.11144509866,4572.77666764799,4545.44189019731,4518.10711274664,4490.77233529597,4463.4375578453,4436.10278039463,4408.76800294396,4381.43322549329,4354.09844804262,4326.76367059194,4299.42889314127,4272.0941156906,4244.75933823993,4217.42456078926,47.9820283659573,1619.55,114.03,1,1,0,0.719803337153216,0.281157898002557,0.832926190387132,-0.212176164778631,1.42570992618819,1.23908010347954,0.451449415991202,-0.416040943169197,-0.212619414964987,-0.371280334718608,0.432297791501147,0.387623161273555,1,10
"X240",1702060040,98720877,1106.483,0.9294596,9807.709,2870.05281212673,1,0.8641245,9374.10548825792,8940.50197651584,8506.89846477376,8073.29495303168,7639.6914412896,7206.08792954753,6772.48441780545,6338.88090606337,5905.27739432129,5471.67388257921,5038.07037083713,4604.46685909505,4170.86334735297,3737.25983561089,3303.65632386881,2870.05281212673,48.2069475256878,0,0,0,0,0,0.00876979534771096,0.348757467951179,0.975304517474053,1.21404094242659,1.72652375711103,1.39510669108707,-0.827094221157088,-0.49628041045481,-0.212619414964987,-0.367038509189372,0.223314460952387,0.184801281212016,0.21218487394958,3
"X241",1702060041,52663208,1156.927,0.9509281,14525.71,5288.87900417232,1,0.9933169,13948.4080627608,13371.1061255215,12793.8041882823,12216.5022510431,11639.2003138039,11061.8983765646,10484.5964393254,9907.29450208616,9329.99256484693,8752.6906276077,8175.38869036847,7598.08675312924,7020.78481589001,6443.48287865078,5866.18094141155,5288.87900417232,47.4257419646732,0,0,1,0,0,-0.324602100726851,0.455449771273613,1.07542043583486,2.51987982432274,1.72652375711103,1.81062653419255,-0.827094221157088,-0.49628041045481,-0.212619414964987,-0.381771525693005,0.16164877960675,0.149061842357912,1,26
"X242",1702061011,23736912,722.9925,0.8228136,1470.153,977.114041579801,0.2009553,0,1439.33806509874,1408.52313019747,1377.70819529621,1346.89326039495,1316.07832549369,1285.26339059243,1254.44845569116,1223.6335207899,1192.81858588864,1162.00365098738,1131.18871608611,1100.37378118485,1069.55884628359,1038.74391138233,1007.92897648106,977.114041579801,48.4346829732259,1654.83,3.42,0,0,0,-0.533974705839237,-0.462349596264027,0.477972974538759,-1.09361113411738,-1.00236697297279,-1.38416574803165,0.479300991749031,-0.493873859739061,-0.212619414964987,-0.362743570348072,0.270044916018235,0.262748525776607,1.20238095238095,31
"X243",1703072003,91858236,497.3432,0.5688054,2792.956,1741.75331226752,0.0638473,0,2727.25583201672,2661.55566403344,2595.85549605016,2530.15532806688,2464.4551600836,2398.75499210032,2333.05482411704,2267.35465613376,2201.65448815048,2135.9543201672,2070.25415218392,2004.55398420064,1938.85381621736,1873.15364823408,1807.4534802508,1741.75331226752,46.2359296374851,926.73,0,0,0,0,-0.0409029669071271,-0.939612373999633,-0.706565498767474,-0.727488365069876,-1.47061705988324,-1.38416574803165,-0.0954930079469774,-0.49628041045481,-0.212619414964987,-0.404210593625294,0.146106467988644,0.161004779154765,0.400793650793651,21
"X244",1703091012,186336446,492.985,0.7981909,4239.383,7421.73759072224,0.7103401,0.6736322,4438.28016192014,4637.17732384028,4836.07448576042,5034.97164768056,5233.8688096007,5432.76597152084,5631.66313344098,5830.56029536112,6029.45745728126,6228.3546192014,6427.25178112154,6626.14894304168,6825.04610496182,7023.94326688196,7222.8404288021,7421.73759072224,46.2176417009221,0,2520.9,0,0,52.15091282425,0.642943625620832,-0.948830247212301,0.363147801703089,-0.327149192521079,0.737279706074826,0.782428773432457,-0.827094221157088,1.27760078817977,0.0314653556542641,-0.404555491926902,0.265510133030012,0.24025345807095,0.601190476190476,42
"X245",1703091013,72460472,359.5573,0.7903871,2135.919,5835.07533637308,0.8877957,0.8512597,2367.11627102332,2598.31354204664,2829.51081306995,3060.70808409327,3291.90535511659,3523.10262613991,3754.29989716322,3985.49716818654,4216.69443920986,4447.89171023318,4679.0889812565,4910.28625227981,5141.48352330313,5372.68079432645,5603.87806534977,5835.07533637308,46.1836969686109,0,781.02,0,0,4.673700444,-0.18130671517947,-1.2310384115136,0.32675566421309,-0.909341752011591,1.3433245767078,1.35372980144354,-0.827094221157088,0.0532997766837443,-0.190744839065208,-0.405195666967006,0.362223907013552,0.31297420073489,0.450892857142857,7
"X246",1703091014,78609385,287.6091,0.4894638,1966.954,2575.34417820861,0.02593967,0.03056644,2004.97838613804,2043.00277227608,2081.02715841412,2119.05154455215,2157.07593069019,2195.10031682823,2233.12470296627,2271.14908910431,2309.17347524235,2347.19786138038,2385.22224751842,2423.24663365646,2461.2710197945,2499.29540593254,2537.31979207058,2575.34417820861,46.1794985289215,733.86,2475.9,0,0,11.964348397,-0.136800016726981,-1.38321348045942,-1.07656606462981,-0.956107546821635,-1.60007887861058,-1.28585530288865,-0.247753025418986,1.24593564718308,-0.156622020558256,-0.405274846742881,0.140490083679547,0.161239244613169,0.400793650793651,21
"X247",1703091015,49345824,313.891,0.6393428,830.4335,5045.03257126933,0.5418156,0.1166752,1093.84594195433,1357.25838390867,1620.670825863,1884.08326781733,2147.49570977167,2410.908151726,2674.32059368033,2937.73303563467,3201.145477589,3464.55791954333,3727.97036149766,3991.382803452,4254.79524540633,4518.20768736066,4781.620129315,5045.03257126933,46.1804510283888,1867.14,376.92,0,0,0.7775051394,-0.348613793417756,-1.3276255721514,-0.377622322496035,-1.27067141803999,0.161736252946346,-1.00890481319105,0.646907795863108,-0.231053189466533,-0.208980415121489,-0.405256883237406,0.380384538222642,0.298887726537431,1.20238095238095,2
"X248",1703091016,45299117,361.9463,0.8410847,1210.47,7401.33662870875,0.9528559,0.4033376,1597.3991642943,1984.32832858859,2371.25749288289,2758.18665717719,3145.11582147148,3532.04498576578,3918.97415006008,4305.90331435437,4692.83247864867,5079.76164294297,5466.69080723726,5853.61997153156,6240.54913582586,6627.47830012015,7014.40746441445,7401.33662870875,46.1820787537773,64.44,151.47,1,0,0,-0.377904428717779,-1.22598552291164,0.563178180117262,-1.16548567555292,1.56551762382694,-0.0869162482890893,-0.776222465436156,-0.389695545859951,-0.212619414964987,-0.405226185420842,0.389415512875573,0.248408792403433,1,27
"X249",1703091017,47448292,528.3378,0.9021281,1918.977,6546.11569637644,0.9090702,0.5240886,2208.17316852353,2497.36933704705,2786.56550557058,3075.76167409411,3364.95784261764,3654.15401114116,3943.35017966469,4232.54634818822,4521.74251671175,4810.93868523527,5100.1348537588,5389.33102228233,5678.52719080585,5967.72335932938,6256.91952785291,6546.11569637644,46.311174092974,307.08,124.11,1,0,0,-0.362348397327088,-0.874056802186186,0.847847162620275,-0.969386524939006,1.41598106993924,0.301453629310753,-0.584671832162925,-0.408947951585938,-0.212619414964987,-0.402791533316654,0.395346424588671,0.285357849123463,1,28
"X250",1703110012,623398247,632.4721,0.7992666,18334.12,9164.55287278155,0.6918093,0.7995034,17761.0220545488,17187.9241090977,16614.8261636465,16041.7282181954,15468.6302727442,14895.5323272931,14322.4343818419,13749.3364363908,13176.2384909396,12603.1405454885,12030.0426000373,11456.9446545862,10883.846709135,10310.7487636839,9737.65081823271,9164.55287278155,30.170747783339,49.05,6764.58,1,0,575.536846586575,3.80645850739074,-0.653806062318821,0.368164206825977,3.57396392820532,0.673993473976625,1.18726668398678,-0.788372004861127,4.26375024473164,2.48109717740669,-0.707189222046215,0.132144131146842,0.135289507594339,1,29
"X251",1703111002,398929322,367.6373,0.6084208,11310.76,5022.29757026046,0.504829,0.454213,10917.7310981413,10524.7021962826,10131.6732944238,9738.64439256511,9345.61549070639,8952.58658884767,8559.55768698895,8166.52878513023,7773.49988327151,7380.47098141279,6987.44207955407,6594.41317769535,6201.38427583662,5808.3553739779,5415.32647211918,5022.29757026046,30.168869462922,27.09,4887.54,0,0,560.218940192863,2.18172080872283,-1.21394869200592,-0.521823567462045,1.63005239246081,0.0354199281183131,0.0767136419051369,-0.805708189771613,2.9429338834777,2.40940394202505,-0.707224645918093,0.156712472786903,0.145201987538527,1.80357142857143,34
"X252",1703111006,260643213,398.0457,0.6306718,6585.993,5713.60106793296,0.5797939,0.581648,6531.46850424581,6476.94400849162,6422.41951273743,6367.89501698324,6313.37052122905,6258.84602547486,6204.32152972067,6149.79703396648,6095.27253821229,6040.7480424581,5986.22354670391,5931.69905094972,5877.17455519553,5822.65005944134,5768.12556368715,5713.60106793296,30.1655753937275,0,1837.98,0,0,154.589118650381,1.18078647229118,-1.1496329708825,-0.418058548972339,0.322340830615059,0.291439423262527,0.48658118214858,-0.827094221157088,0.797050608414003,0.51091249507408,-0.707286769868854,0.193389327323005,0.183341369075963,0.21218487394958,3
"X253",1703111007,181587773,374.4799,0.7099782,3953.475,6363.95596097617,0.5970358,0.5710172,4104.13006006101,4254.78512012202,4405.44018018303,4556.09524024404,4706.75030030505,4857.40536036606,5008.06042042707,5158.71548048808,5309.37054054909,5460.0256006101,5610.68066067111,5761.33572073212,5911.99078079313,6062.64584085415,6213.30090091516,6363.95596097617,30.1848470302815,54.18,1745.91,0,0,38.5590286729688,0.608572061531297,-1.1994761530575,-0.0482221343234674,-0.406282237012838,0.350323814935524,0.452389477775213,-0.784322158386137,0.732263729934775,-0.0321494833904373,-0.70692331964068,0.242910670787894,0.224075144074086,0.601190476190476,47
"X254",1703111010,104646501,191.346,0.3799436,2852.74,2941.63877993123,0.2405945,0.2182656,2858.2961737457,2863.8523474914,2869.40852123711,2874.96469498281,2880.52086872851,2886.07704247421,2891.63321621991,2897.18938996561,2902.74556371132,2908.30173745702,2913.85791120272,2919.41408494842,2924.97025869412,2930.52643243982,2936.08260618553,2941.63877993123,29.7866012154556,52.83,156.96,0,0,43.1372498340938,0.05166029656489,-1.58681612624401,-1.58730111375103,-0.710941469103707,-0.866991510964296,-0.682160925245455,-0.785387907458503,-0.385832398658355,-0.0107217844022467,-0.714433970428562,0.135364149455872,0.138565430831936,0.721428571428572,40
"X255",1703111012,187832151,328.1752,0.6186727,4358.905,4915.95482478251,0.5632918,0.5078773,4393.72061404891,4428.53622809781,4463.35184214672,4498.16745619563,4532.98307024453,4567.79868429344,4602.61429834235,4637.42991239126,4672.24552644016,4707.06114048907,4741.87675453798,4776.69236858688,4811.50798263579,4846.3235966847,4881.13921073361,4915.95482478251,30.1388979889626,918.63,795.87,1,0,89.9363818006875,0.653769749101336,-1.29741357074155,-0.474014992878673,-0.294068132376752,0.235081590319119,0.249313435053692,-0.101887502381173,0.0637492732126521,0.208314753457441,-0.707789887952352,0.27989674784577,0.260051627721841,1,31
"X256",1703111013,96536345,170.6674,0.4053021,1290.686,1371.8965740728,0.1953616,0.07529969,1295.76166087955,1300.8373217591,1305.91298263865,1310.9886435182,1316.06430439775,1321.1399652773,1326.21562615685,1331.2912870364,1336.36694791595,1341.4426087955,1346.51826967505,1351.5939305546,1356.66959143415,1361.7452523137,1366.82091319325,1371.8965740728,30.1603945808073,844.11,579.24,0,0,44.9569758665,-0.00704215498949682,-1.63055269478503,-1.46904462094751,-1.14328365148591,-1.02147053010404,-1.14198033019987,-0.16071685117577,-0.0886867155454142,-0.00220482109027908,-0.707384476549482,0.188628297188615,0.183753366143234,0.21218487394958,3
"X257",1703120002,189528905,199.2467,0.5137167,7337.36,5701.53489760757,0.306378,0.2402758,7235.12093110047,7132.88186220095,7030.64279330142,6928.40372440189,6826.16465550237,6723.92558660284,6621.68651770331,6519.44744880378,6417.20837990426,6314.96931100473,6212.7302421052,6110.49117320568,6008.25210430615,5906.01303540662,5803.7739665071,5701.53489760757,30.1636048022184,1596.78,1408.32,0,0,114.574961295125,0.666051093564342,-1.57010563776452,-0.963465412212887,0.530302686319129,-0.64232825577661,-0.611369804012934,0.433473781637297,0.494711842177605,0.323632045113504,-0.707323933912064,0.198097026591291,0.201421379828367,1.80357142857143,9
"X258",1703120005,90648653,317.9565,0.7419979,8753.619,6206.94763736248,0.7151622,0.6470454,8594.45203983516,8435.28507967031,8276.11811950547,8116.95115934062,7957.78419917578,7798.61723901093,7639.45027884608,7480.28331868124,7321.11635851639,7161.94939835155,7002.7824381867,6843.61547802186,6684.44851785701,6525.28155769217,6366.11459752732,6206.94763736248,30.1908993530273,752.49,243.72,0,0,7.01563918811875,-0.0496580990474349,-1.31902677825803,0.101098110273847,0.922292020156777,0.753748101384296,0.696917992885948,-0.233045688220336,-0.324782006816736,-0.179783735026838,-0.706809176865269,0.243373868717153,0.220019396035199,0.901785714285714,41
"X259",1703120006,122951420,430.434,0.7974734,6391.914,7772.69026560163,0.6262067,0.6925982,6478.2125166001,6564.5110332002,6650.8095498003,6737.10806640041,6823.40658300051,6909.70509960061,6996.00361620071,7082.30213280081,7168.60064940092,7254.89916600102,7341.19768260112,7427.49619920122,7513.79471580132,7600.09323240142,7686.39174900153,7772.69026560163,30.208561801234,480.96,997.56,0,0,2.974655917625,0.184153878785069,-1.08112963396041,0.35980182171269,0.268624033107063,0.449948026945443,0.843428873626729,-0.447403351642197,0.205672435159817,-0.198696970121661,-0.706476074857411,0.252919366082012,0.250796760932377,7.21428571428571,38
"X260",1703120007,144630132,402.5268,0.7629633,3008.535,7528.4534989738,0.657259,0.6779144,3291.02990618586,3573.52481237172,3856.01971855759,4138.51462474345,4421.00953092931,4703.50443711517,4985.99934330104,5268.4942494869,5550.98915567276,5833.48406185862,6115.97896804449,6398.47387423035,6680.96878041621,6963.46368660207,7245.95859278794,7528.4534989738,30.3097942104001,816.66,1669.5,0,0,0.614678061,0.341067449984131,-1.14015515626792,0.198867878762638,-0.667820840556785,0.555997580390678,0.796201557838864,-0.182387082313877,0.678496320522395,-0.209742503605267,-0.70456689905353,0.346904434297544,0.328930586548818,0.721428571428572,49
"X261",1703131013,42589811,93.93927,0.3451883,5162.084,3161.98122505128,0,0.04773678,5037.0775765657,4912.07115313141,4787.06472969711,4662.05830626282,4537.05188282852,4412.04545939423,4287.03903595994,4162.03261252564,4037.02618909134,3912.01976565705,3787.01334222275,3662.00691878846,3537.00049535416,3411.99407191987,3286.98764848557,3161.98122505128,34.1617823174659,0,532.8,0,0,5.00084237035625,-0.397514767188582,-1.79283762300887,-1.74937851913126,-0.0717658549244022,-1.68866782113712,-1.23063056069895,-0.827094221157088,-0.121365141053999,-0.189213698808397,-0.631920969242826,0.0773027777450529,0.0927044748699264,0.200396825396825,1
"X262",1703131015,248017127,270.0644,0.5987697,8730.874,4576.41697173016,0.4302129,0.49495,8471.22043573314,8211.56687146627,7951.9133071994,7692.25974293254,7432.60617866568,7172.95261439881,6913.29905013195,6653.64548586508,6393.99192159822,6134.33835733135,5874.68479306449,5615.03122879762,5355.37766453076,5095.72410026389,4836.07053599703,4576.41697173016,30.6534795303867,16.92,4502.61,0,0,65.8966005368563,1.08939708326629,-1.42032164900476,-0.5668303792883,0.915996704541387,-0.219408348203408,0.20773552746952,-0.813736832783436,2.67207026739201,0.0958000499220745,-0.698085222854448,0.13099028133367,0.138517671884305,0.721428571428572,40
"X263",1703131016,59184756,258.546,0.4829096,3131.729,4270.89238306396,0.3580465,0.4324443,3202.9267114415,3274.12442288299,3345.32213432449,3416.51984576599,3487.71755720749,3558.91526864898,3630.11298009048,3701.31069153198,3772.50840297348,3843.70611441497,3914.90382585647,3986.10153729797,4057.29924873947,4128.49696018096,4199.69467162246,4270.89238306396,30.2134209377665,230.4,618.03,0,0,2.796109816275,-0.277398217653626,-1.4446838055861,-1.10713083404176,-0.633723451595588,-0.465870429715895,0.00669925399524234,-0.645206379473308,-0.0613913640062674,-0.199532629208586,-0.70638443477918,0.174394782013358,0.184580668712575,0.21218487394958,3
